Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    DOWNTO
    FALSE
    NUM
    READIN
    RECORD
    REPEAT
    TRUE
    TYPE
    UNTIL
    WHILE
    WRITEIN

Grammar

Rule 0     S' -> pascal
Rule 1     pascal -> programstruct
Rule 2     programstruct -> program_head SEMICOLON program_body POINT
Rule 3     program_head -> PROGRAM ID LPAREN idlist RPAREN
Rule 4     program_head -> PROGRAM ID
Rule 5     program_body -> const_declarations var_declarations subprogram_declarations compound_statement
Rule 6     empty -> <empty>
Rule 7     idlist -> ID
Rule 8     idlist -> idlist COM ID
Rule 9     const_declarations -> empty
Rule 10    const_declarations -> CONST const_declaration SEMICOLON
Rule 11    const_declaration -> ID EQUAL const_value
Rule 12    const_declaration -> const_declaration SEMICOLON ID EQUAL const_value
Rule 13    const_value -> ADDOP num
Rule 14    const_value -> num
Rule 15    const_value -> LETTERS
Rule 16    num -> DIGITS fraction
Rule 17    num -> DIGITS
Rule 18    fraction -> POINT DIGITS
Rule 19    var_declarations -> VAR var_declaration SEMICOLON
Rule 20    var_declarations -> empty
Rule 21    var_declaration -> idlist COLON type
Rule 22    var_declaration -> var_declaration SEMICOLON idlist COLON type
Rule 23    type -> basic_type
Rule 24    type -> ARRAY LBRACKET period RBRACKET OF basic_type
Rule 25    basic_type -> INTEGER
Rule 26    basic_type -> REAL
Rule 27    basic_type -> BOOLEAN
Rule 28    basic_type -> CHAR
Rule 29    period -> DIGITS DOT DIGITS
Rule 30    period -> period COM DIGITS DOT DIGITS
Rule 31    subprogram_declarations -> subprogram_declarations subprogram SEMICOLON
Rule 32    subprogram_declarations -> empty
Rule 33    subprogram -> subprogram_head SEMICOLON subprogram_body
Rule 34    subprogram_head -> PROCEDURE ID formal_parameter
Rule 35    subprogram_head -> FUNCTION ID formal_parameter COLON basic_type
Rule 36    formal_parameter -> LPAREN parameter_list RPAREN
Rule 37    formal_parameter -> empty
Rule 38    parameter_list -> parameter
Rule 39    parameter_list -> parameter_list SEMICOLON parameter
Rule 40    parameter -> var_parameter
Rule 41    parameter -> value_parameter
Rule 42    var_parameter -> VAR value_parameter
Rule 43    value_parameter -> idlist COLON basic_type
Rule 44    subprogram_body -> const_declarations var_declarations compound_statement
Rule 45    compound_statement -> BEGIN statement_list END
Rule 46    statement_list -> statement
Rule 47    statement_list -> statement_list SEMICOLON statement
Rule 48    statement -> empty
Rule 49    statement -> variable ASSIGNOP expression
Rule 50    statement -> func_id ASSIGNOP expression
Rule 51    func_id -> ID
Rule 52    statement -> procedure_call
Rule 53    statement -> compound_statement
Rule 54    statement -> IF expression THEN statement else_part
Rule 55    statement -> FOR ID ASSIGNOP expression TO expression DO statement
Rule 56    statement -> READ LPAREN variable_list RPAREN
Rule 57    statement -> WRITE LPAREN expression_list RPAREN
Rule 58    variable_list -> variable
Rule 59    variable_list -> variable_list COM variable
Rule 60    variable -> ID id_varpart
Rule 61    id_varpart -> empty
Rule 62    id_varpart -> LBRACKET expression_list RBRACKET
Rule 63    procedure_call -> ID
Rule 64    procedure_call -> ID LPAREN expression_list RPAREN
Rule 65    else_part -> ELSE statement
Rule 66    else_part -> empty
Rule 67    expression_list -> expression
Rule 68    expression_list -> expression_list COM expression
Rule 69    expression -> simple_expression
Rule 70    expression -> simple_expression RELOP simple_expression
Rule 71    simple_expression -> term
Rule 72    simple_expression -> simple_expression ADDOP term
Rule 73    term -> factor
Rule 74    term -> term MULOP factor
Rule 75    factor -> num
Rule 76    factor -> variable
Rule 77    factor -> LPAREN expression RPAREN
Rule 78    factor -> ID LPAREN expression_list RPAREN
Rule 79    factor -> NOT factor
Rule 80    factor -> ADDOP factor

Terminals, with rules where they appear

ADDOP                : 13 72 80
ARRAY                : 24
ASSIGNOP             : 49 50 55
BEGIN                : 45
BOOLEAN              : 27
CASE                 : 
CHAR                 : 28
COLON                : 21 22 35 43
COM                  : 8 30 59 68
COMMENT              : 
CONST                : 10
DIGITS               : 16 17 18 29 29 30 30
DO                   : 55
DOT                  : 29 30
DOWNTO               : 
ELSE                 : 65
END                  : 45
EQUAL                : 11 12
FALSE                : 
FOR                  : 55
FUNCTION             : 35
ID                   : 3 4 7 8 11 12 34 35 51 55 60 63 64 78
IF                   : 54
INTEGER              : 25
LBRACKET             : 24 62
LETTERS              : 15
LPAREN               : 3 36 56 57 64 77 78
MULOP                : 74
NOT                  : 79
NUM                  : 
OF                   : 24
POINT                : 2 18
PROCEDURE            : 34
PROGRAM              : 3 4
RBRACKET             : 24 62
READ                 : 56
READIN               : 
REAL                 : 26
RECORD               : 
RELOP                : 70
REPEAT               : 
RPAREN               : 3 36 56 57 64 77 78
SEMICOLON            : 2 10 12 19 22 31 33 39 47
THEN                 : 54
TO                   : 55
TRUE                 : 
TYPE                 : 
UNTIL                : 
VAR                  : 19 42
WHILE                : 
WRITE                : 57
WRITEIN              : 
error                : 

Nonterminals, with rules where they appear

basic_type           : 23 24 35 43
compound_statement   : 5 44 53
const_declaration    : 10 12
const_declarations   : 5 44
const_value          : 11 12
else_part            : 54
empty                : 9 20 32 37 48 61 66
expression           : 49 50 54 55 55 67 68 77
expression_list      : 57 62 64 68 78
factor               : 73 74 79 80
formal_parameter     : 34 35
fraction             : 16
func_id              : 50
id_varpart           : 60
idlist               : 3 8 21 22 43
num                  : 13 14 75
parameter            : 38 39
parameter_list       : 36 39
pascal               : 0
period               : 24 30
procedure_call       : 52
program_body         : 2
program_head         : 2
programstruct        : 1
simple_expression    : 69 70 70 72
statement            : 46 47 54 55 65
statement_list       : 45 47
subprogram           : 31
subprogram_body      : 33
subprogram_declarations : 5 31
subprogram_head      : 33
term                 : 71 72 74
type                 : 21 22
value_parameter      : 41 42
var_declaration      : 19 22
var_declarations     : 5 44
var_parameter        : 40
variable             : 49 58 59 76
variable_list        : 56 59

Parsing method: LALR

